ticker,market_cap_cr,current_price,pe,roce,roe,book_value,div_yield,face_value,sales_g_3y,sales_g_5y,sales_g_ttm,profit_g_3y,profit_g_5y,profit_g_ttm,price_cagr_3y,price_cagr_5y,roe_hist_3y,roe_hist_5y,roe_hist_lastyr,peg_3y,peg_ttm,promoter_pct,sales_ttm,op_profit_ttm,interest_ttm,revenue_ttm,financing_profit_ttm,opm_pct,financing_margin_pct,borrowings,reserves,equity_capital,de_ratio,icr,mcap_to_sales,fetched_at,status,source_url
BANKBEES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-30T17:07:20+0000,skipped-etf,https://www.screener.in/company/BANKBEES/
BEL,300249.0,411.0,49.6,37.1,27.9,32.4,0.58,1.0,16.0,14.0,16.0,26.0,24.0,15.0,54.0,53.0,28.0,26.0,28.0,1.91,3.31,51.14,27480.0,8015.0,7.0,,,28.0,,65.0,22967.0,731.0,0.003,1145.0,10.93,2026-05-30T17:01:50+0000,ok,https://www.screener.in/company/BEL/
BHARTIARTL,1114460.0,1829.0,69.2,12.7,10.7,263.0,0.87,5.0,13.0,14.0,12.0,235.0,25.0,17.0,29.0,28.0,10.0,6.0,11.0,0.29,4.07,48.87,121493.0,70264.0,15579.0,,,52.0,,144138.0,157488.0,3047.0,0.898,4.51,9.17,2026-05-30T17:02:04+0000,ok,https://www.screener.in/company/BHARTIARTL/
BIOCON,69480.0,429.0,291.0,1.92,1.24,167.0,0.12,5.0,6.0,3.0,5.0,171.0,-3.0,432.0,20.0,2.0,1.0,1.0,1.0,1.7,0.67,44.91,2346.0,226.0,142.0,,,-9.0,,1153.0,26269.0,810.0,0.043,1.59,29.62,2026-05-30T17:02:51+0000,ok,https://www.screener.in/company/BIOCON/
BLUESTAR,32672.0,1589.0,79.2,17.3,14.0,149.0,0.57,2.0,17.0,25.0,4.0,19.0,59.0,-15.0,30.0,31.0,17.0,17.0,14.0,4.17,,36.48,11779.0,723.0,76.0,,,7.0,,918.0,3019.0,41.0,0.3,9.51,2.77,2026-05-30T17:02:11+0000,ok,https://www.screener.in/company/BLUESTARCO/
BSE,168870.0,4146.0,72.7,64.6,48.8,142.0,0.24,2.0,85.0,53.0,55.0,141.0,84.0,97.0,181.0,108.0,36.0,28.0,49.0,0.52,0.75,,4470.0,2840.0,0.0,,,48.0,,0.0,5685.0,82.0,0.0,,37.78,2026-05-30T17:03:11+0000,ok,https://www.screener.in/company/BSE/
CDSL,26012.0,1245.0,55.6,40.3,31.3,76.5,1.0,10.0,29.0,29.0,13.0,20.0,24.0,1.0,34.0,20.0,34.0,33.0,31.0,2.78,55.6,15.0,960.0,522.0,0.0,,,57.0,,2.0,1389.0,209.0,0.001,,27.1,2026-05-30T17:02:44+0000,ok,https://www.screener.in/company/CDSL/
CEINSYS,1990.0,950.0,12.8,42.4,38.4,228.0,0.37,10.0,56.0,28.0,59.0,191.0,124.0,92.0,79.0,51.0,30.0,24.0,38.0,0.07,0.14,50.88,635.0,172.0,6.0,,,32.0,,64.0,459.0,18.0,0.134,28.67,3.13,2026-06-01T18:32:44+0530,ok,https://www.screener.in/company/CEINSYS/
CHAMBLFERT,18686.0,466.0,9.58,26.2,20.8,254.0,2.14,10.0,-9.0,10.0,25.0,23.0,8.0,23.0,19.0,10.0,20.0,20.0,21.0,0.42,0.42,61.25,20794.0,2679.0,7.0,,,3.0,,976.0,9787.0,401.0,0.096,382.71,0.9,2026-05-30T17:03:18+0000,ok,https://www.screener.in/company/CHAMBLFERT/
CHOLAFIN,131080.0,1538.0,25.1,9.7,19.3,357.0,0.13,2.0,34.0,27.0,20.0,25.0,28.0,23.0,14.0,23.0,20.0,20.0,19.0,1.0,1.09,49.25,,,14374.0,30982.0,6779.0,,30.0,,30234.0,170.0,,0.47,4.23,2026-05-30T17:02:55+0000,ok,https://www.screener.in/company/CHOLAFIN/
DIXON,70395.0,11524.0,92.7,31.5,28.0,533.0,0.07,2.0,-17.0,-7.0,-27.0,53.0,38.0,387.0,44.0,23.0,19.0,19.0,28.0,1.75,0.24,28.69,3930.0,210.0,54.0,,,7.0,,257.0,3227.0,12.0,0.079,3.89,17.91,2026-05-30T17:01:43+0000,ok,https://www.screener.in/company/DIXON/
DRREDDY,108798.0,1304.0,33.8,12.7,10.7,376.0,0.61,1.0,7.0,9.0,-11.0,7.0,12.0,-40.0,13.0,4.0,16.0,15.0,11.0,4.83,,26.63,20533.0,3917.0,148.0,,,23.0,,5737.0,31282.0,84.0,0.183,26.47,5.3,2026-05-30T17:02:48+0000,ok,https://www.screener.in/company/DRREDDY/
EXIDEIND,32852.0,386.0,29.4,10.3,7.68,173.0,0.52,1.0,6.0,11.0,4.0,9.0,8.0,6.0,22.0,15.0,8.0,8.0,8.0,3.27,4.9,45.99,17269.0,1943.0,35.0,,,10.0,,375.0,14589.0,85.0,0.026,55.51,1.9,2026-05-30T17:01:06+0000,ok,https://www.screener.in/company/EXIDEIND/
GENESYS,1098.0,263.0,46.5,6.94,3.8,179.0,0.0,5.0,15.0,28.0,-4.0,-14.0,34.0,-63.0,-7.0,21.0,8.0,8.0,4.0,,,31.5,272.0,70.0,12.0,,,35.78,,146.0,726.0,21.0,0.195,5.83,4.04,2026-05-30T17:01:13+0000,ok,https://www.screener.in/company/GENESYS/
GMDCLTD,21306.0,670.0,35.9,11.3,8.82,222.0,1.51,2.0,-9.0,15.0,-7.0,-21.0,9.0,-13.0,59.0,56.0,10.0,12.0,9.0,,,74.0,2653.0,477.0,7.0,,,41.0,,317.0,7005.0,64.0,0.045,68.14,8.03,2026-05-30T17:00:56+0000,ok,https://www.screener.in/company/GMDCLTD/
GRAPHITE,14218.0,728.0,52.3,6.49,4.85,288.0,1.51,2.0,-1.0,9.0,16.0,-8.0,6.0,-40.0,31.0,0.0,5.0,7.0,5.0,,,65.34,2812.0,294.0,21.0,,,12.0,,254.0,5595.0,39.0,0.045,14.0,5.06,2026-05-30T17:01:10+0000,ok,https://www.screener.in/company/GRAPHITE/
GRSE,30411.0,2655.0,40.7,43.0,31.8,229.0,0.52,10.0,40.0,44.0,38.0,50.0,36.0,44.0,80.0,71.0,28.0,24.0,32.0,0.81,0.93,74.5,7002.0,795.0,16.0,,,3.0,,37.0,2512.0,115.0,0.014,49.69,4.34,2026-05-30T17:01:52+0000,ok,https://www.screener.in/company/GRSE/
HAL,287827.0,4304.0,31.7,32.0,24.0,611.0,0.93,5.0,7.0,8.0,7.0,16.0,23.0,9.0,40.0,53.0,26.0,27.0,24.0,1.98,3.52,71.64,33090.0,9768.0,6.0,,,26.0,,10.0,40528.0,334.0,0.0,1628.0,8.7,2026-05-30T17:02:00+0000,ok,https://www.screener.in/company/HAL/
HBLENGINE,22802.0,823.0,27.8,59.4,45.2,78.4,0.24,1.0,34.0,29.0,67.0,105.0,114.0,205.0,97.0,78.0,32.0,26.0,45.0,0.26,0.14,59.11,3252.0,1102.0,14.0,,,11.0,,55.0,2145.0,28.0,0.025,78.71,7.01,2026-05-30T17:01:08+0000,ok,https://www.screener.in/company/HBLENGINE/
HCLTECH,321244.0,1184.0,25.7,53.9,41.0,95.4,4.56,2.0,6.0,9.0,8.0,4.0,8.0,3.0,1.0,5.0,34.0,30.0,41.0,6.42,8.57,60.86,55031.0,17059.0,243.0,,,34.0,,988.0,25355.0,543.0,0.038,70.2,5.84,2026-05-30T17:02:26+0000,ok,https://www.screener.in/company/HCLTECH/
HFCL,27542.0,180.0,109.0,9.26,5.82,30.9,0.06,1.0,1.0,2.0,19.0,0.0,2.0,30.0,41.0,32.0,7.0,8.0,6.0,,3.63,28.29,4528.0,603.0,210.0,,,8.0,,1520.0,4574.0,153.0,0.322,2.87,6.08,2026-05-30T17:00:54+0000,ok,https://www.screener.in/company/HFCL/
HINDALCO,256443.0,1141.0,25.4,17.1,13.7,341.0,0.44,1.0,14.0,21.0,21.0,45.0,76.0,68.0,39.0,23.0,10.0,9.0,14.0,0.56,0.37,34.65,112553.0,16273.0,886.0,,,9.0,,17564.0,76517.0,222.0,0.229,18.37,2.28,2026-06-01T18:32:27+0530,ok,https://www.screener.in/company/HINDALCO/
HINDCOPPER,52185.0,540.0,52.7,42.4,32.9,34.6,0.27,5.0,22.0,11.0,49.0,50.0,55.0,114.0,68.0,27.0,23.0,22.0,33.0,1.05,0.46,66.14,3078.0,1462.0,5.0,,,33.0,,111.0,2864.0,484.0,0.033,292.4,16.95,2026-06-01T18:32:29+0530,ok,https://www.screener.in/company/HINDCOPPER/
HINDZINC,267442.0,633.0,19.5,69.3,76.6,53.2,1.74,2.0,6.0,12.0,20.0,9.0,12.0,33.0,27.0,14.0,69.0,50.0,77.0,2.17,0.59,60.71,40658.0,21913.0,880.0,,,50.0,,8726.0,21630.0,845.0,0.388,24.9,6.58,2026-05-30T17:00:58+0000,ok,https://www.screener.in/company/HINDZINC/
HSCL,30459.0,603.0,40.8,22.5,18.1,91.6,0.13,1.0,2.0,21.0,-4.0,48.0,74.0,34.0,68.0,63.0,17.0,15.0,18.0,0.85,1.2,52.49,4405.0,934.0,58.0,,,12.0,,723.0,4572.0,50.0,0.156,16.1,6.91,2026-06-01T18:32:34+0530,ok,https://www.screener.in/company/HSCL/
IDEAFORGE,3666.0,845.0,143.0,-0.85,-1.25,,0.0,10.0,7.0,45.0,37.0,,8.0,86.0,,,-1.0,3.0,-1.0,,1.66,33.34,227.0,15.0,4.0,,,3.0,,84.0,577.0,43.0,0.135,3.75,16.15,2026-05-30T17:03:13+0000,ok,https://www.screener.in/company/IDEAFORGE/
INFY,470821.0,1161.0,15.7,45.6,35.7,199.0,4.13,5.0,6.0,12.0,9.0,9.0,11.0,17.0,-4.0,-4.0,34.0,33.0,36.0,1.74,0.92,14.38,148819.0,36013.0,207.0,,,26.0,,3749.0,78847.0,2027.0,0.046,173.98,3.16,2026-05-30T17:02:24+0000,ok,https://www.screener.in/company/INFY/
IREDA,37433.0,133.0,20.0,9.65,18.2,46.0,0.45,10.0,34.0,26.0,23.0,29.0,40.0,10.0,,,18.0,17.0,18.0,0.69,2.0,71.76,,,4905.0,8309.0,2352.0,,28.0,,10111.0,2809.0,,0.48,4.51,2026-05-30T17:01:00+0000,ok,https://www.screener.in/company/IREDA/
ITBEES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-30T17:07:20+0000,skipped-etf,https://www.screener.in/company/ITBEES/
KAYNES,21006.0,3134.0,82.1,10.6,7.17,671.0,0.0,10.0,25.0,40.0,11.0,39.0,97.0,27.0,30.0,,7.0,8.0,7.0,2.11,3.04,53.46,2128.0,288.0,74.0,,,15.0,,320.0,4433.0,67.0,0.071,3.89,9.87,2026-05-30T17:01:41+0000,ok,https://www.screener.in/company/KAYNES/
KEI,50358.0,5268.0,54.8,20.1,14.8,697.0,0.09,2.0,19.0,23.0,21.0,24.0,28.0,32.0,38.0,54.0,16.0,17.0,15.0,2.28,1.71,35.0,11748.0,1229.0,64.0,,,10.0,,253.0,6646.0,19.0,0.038,19.2,4.29,2026-05-30T17:02:08+0000,ok,https://www.screener.in/company/KEI/
KPIT,21163.0,772.0,35.9,33.2,27.9,82.8,1.1,10.0,20.0,27.0,2.0,28.0,45.0,22.0,-10.0,26.0,25.0,24.0,28.0,1.28,1.63,39.41,2608.0,750.0,19.0,,,28.0,,158.0,1997.0,272.0,0.07,39.47,8.11,2026-05-30T17:02:30+0000,ok,https://www.screener.in/company/KPITTECH/
MAPMYINDIA,4489.0,820.0,32.6,22.2,16.0,170.0,0.43,2.0,16.0,21.0,4.0,11.0,25.0,-4.0,-9.0,,19.0,19.0,16.0,2.96,,51.41,401.0,153.0,1.0,,,40.0,,7.0,920.0,11.0,0.008,153.0,11.19,2026-05-30T17:02:36+0000,ok,https://www.screener.in/company/MAPMYINDIA/
MAZDOCK,99090.0,2456.0,40.7,41.3,30.4,219.0,0.7,5.0,18.0,26.0,12.0,31.0,33.0,5.0,83.0,88.0,34.0,32.0,30.0,1.31,8.14,81.22,12840.0,2260.0,59.0,,,10.0,,0.0,8641.0,202.0,0.0,38.31,7.72,2026-05-30T17:01:54+0000,ok,https://www.screener.in/company/MAZDOCK/
MCX,75337.0,2954.0,73.2,57.9,43.4,110.0,0.2,2.0,69.0,44.0,113.0,99.0,48.0,148.0,117.0,57.0,26.0,20.0,43.0,0.74,0.49,,2154.0,1322.0,0.0,,,4.0,,5.0,2765.0,51.0,0.002,,34.98,2026-05-30T17:02:59+0000,ok,https://www.screener.in/company/MCX/
MGL,10816.0,1095.0,12.8,18.3,13.7,651.0,2.74,10.0,9.0,31.0,19.0,2.0,6.0,-13.0,1.0,-2.0,19.0,19.0,14.0,6.4,,32.5,8240.0,1451.0,21.0,,,24.0,,219.0,6335.0,99.0,0.034,69.1,1.31,2026-05-30T17:01:19+0000,ok,https://www.screener.in/company/MGL/
MOIL,6053.0,297.0,22.6,12.6,10.0,133.0,1.89,10.0,3.0,5.0,-7.0,3.0,5.0,-29.0,24.0,10.0,12.0,13.0,10.0,7.53,,64.68,1473.0,415.0,0.0,,,31.0,,0.0,2506.0,203.0,0.0,,4.11,2026-05-30T17:01:02+0000,ok,https://www.screener.in/company/MOIL/
MTARTECH,24237.0,7880.0,247.0,15.2,12.6,268.0,0.0,10.0,15.0,29.0,30.0,-1.0,16.0,86.0,61.0,52.0,10.0,11.0,13.0,,2.87,30.44,876.0,171.0,29.0,,,25.0,,377.0,795.0,31.0,0.456,5.9,27.67,2026-05-30T17:01:58+0000,ok,https://www.screener.in/company/MTARTECH/
NAUKRI,64518.0,995.0,52.5,4.75,3.93,536.0,0.6,2.0,12.0,22.0,15.0,27.0,34.0,68.0,7.0,3.0,4.0,4.0,4.0,1.94,0.77,37.5,3052.0,1248.0,21.0,,,39.0,,242.0,34618.0,130.0,0.007,59.43,21.14,2026-05-30T17:02:32+0000,ok,https://www.screener.in/company/NAUKRI/
NEWGEN,6300.0,443.0,19.9,26.2,20.8,115.0,1.36,10.0,17.0,18.0,5.0,24.0,22.0,11.0,12.0,17.0,22.0,22.0,21.0,0.83,1.81,53.52,1420.0,379.0,5.0,,,32.0,,32.0,1491.0,141.0,0.02,75.8,4.44,2026-05-30T17:02:38+0000,ok,https://www.screener.in/company/NEWGEN/
NIFTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-30T17:07:20+0000,skipped-etf,https://www.screener.in/company/NIFTY/
NIFTYBEES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-30T17:07:20+0000,skipped-etf,https://www.screener.in/company/NIFTYBEES/
NTPC,375164.0,387.0,16.2,8.43,13.8,180.0,2.16,10.0,0.0,11.0,-3.0,10.0,8.0,9.0,31.0,28.0,13.0,13.0,14.0,1.62,1.8,51.1,165494.0,41901.0,10442.0,,,27.0,,191145.0,165169.0,9697.0,1.093,4.01,2.27,2026-05-30T17:01:21+0000,ok,https://www.screener.in/company/NTPC/
PACEDIGITK,3929.0,182.0,15.9,23.0,16.7,91.3,0.0,2.0,111.0,,-25.0,234.0,,6.0,,,26.0,23.0,17.0,0.07,2.65,69.52,1711.0,338.0,32.0,,,,,192.0,1927.0,43.0,0.097,10.56,2.3,2026-06-01T18:32:46+0530,ok,https://www.screener.in/company/PACEDIGITK/
PARADEEP,13077.0,126.0,12.7,17.1,18.9,65.3,0.79,10.0,18.0,33.0,58.0,48.0,35.0,90.0,33.0,,13.0,14.0,19.0,0.26,0.14,57.79,21826.0,2152.0,528.0,,,2.0,,6906.0,5744.0,1038.0,1.018,4.08,0.6,2026-05-30T17:01:04+0000,ok,https://www.screener.in/company/PARADEEP/
PARAS,6564.0,814.0,78.9,16.5,12.2,89.8,0.03,5.0,25.0,26.0,25.0,32.0,41.0,30.0,45.0,,11.0,10.0,12.0,2.47,2.63,53.2,417.0,110.0,2.0,,,24.0,,0.0,683.0,40.0,0.0,55.0,15.74,2026-06-01T18:32:38+0530,ok,https://www.screener.in/company/PARAS/
PAYTM,71615.0,1119.0,148.0,3.8,3.72,205.0,0.0,1.0,-1.0,17.0,6.0,31.0,18.0,132.0,17.0,,-6.0,-10.0,4.0,4.77,1.12,,5825.0,235.0,17.0,,,-8.0,,162.0,13049.0,64.0,0.012,13.82,12.29,2026-05-30T17:02:40+0000,ok,https://www.screener.in/company/PAYTM/
PBFINTECH,78774.0,1702.0,2389.0,0.49,0.41,177.0,0.0,2.0,16.0,11.0,36.0,34.0,76.0,1497.0,41.0,,0.0,-1.0,0.0,70.26,1.6,,208.0,-170.0,3.0,,,-65.0,,27.0,8104.0,93.0,0.003,-56.67,378.72,2026-05-30T17:02:42+0000,ok,https://www.screener.in/company/POLICYBZR/
PCBL,11239.0,286.0,45.9,8.53,6.29,103.0,2.09,1.0,-2.0,16.0,-6.0,-18.0,-5.0,-45.0,27.0,21.0,12.0,14.0,6.0,,,53.38,5576.0,714.0,253.0,,,13.0,,2619.0,4012.0,39.0,0.647,2.82,2.02,2026-06-01T18:32:33+0530,ok,https://www.screener.in/company/PCBL/
PERSISTENT,81940.0,5194.0,48.2,35.6,26.8,425.0,0.67,5.0,41.0,42.0,23.0,28.0,29.0,51.0,26.0,33.0,24.0,23.0,27.0,1.72,0.95,30.29,14428.0,2466.0,63.0,,,25.0,,394.0,6631.0,79.0,0.059,39.14,5.68,2026-05-30T17:02:28+0000,ok,https://www.screener.in/company/PERSISTENT/
PHARMABEES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-30T17:07:20+0000,skipped-etf,https://www.screener.in/company/PHARMABEES/
POLYCAB,142693.0,9478.0,54.9,34.0,24.1,787.0,0.37,10.0,27.0,26.0,29.0,29.0,26.0,36.0,40.0,41.0,23.0,22.0,24.0,1.89,1.52,61.5,28185.0,3847.0,233.0,,,14.0,,89.0,11694.0,151.0,0.008,16.51,5.06,2026-05-30T17:02:06+0000,ok,https://www.screener.in/company/POLYCAB/
POWERGRID,270229.0,291.0,17.0,10.2,16.6,107.0,3.1,10.0,-2.0,2.0,-1.0,-1.0,4.0,4.0,18.0,18.0,17.0,18.0,17.0,,4.25,51.34,40904.0,30224.0,10050.0,,,89.0,,148051.0,90628.0,9301.0,1.482,3.01,6.61,2026-05-30T17:01:23+0000,ok,https://www.screener.in/company/POWERGRID/
POWERINDIA,171358.0,38445.0,167.0,29.0,21.9,1161.0,0.02,2.0,22.0,19.0,28.0,122.0,54.0,167.0,115.0,82.0,18.0,17.0,22.0,1.37,1.0,71.31,8148.0,1252.0,13.0,,,7.0,,86.0,5167.0,9.0,0.017,96.31,21.03,2026-05-30T17:03:15+0000,ok,https://www.screener.in/company/POWERINDIA/
PSUBNKBEES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-30T17:07:20+0000,skipped-etf,https://www.screener.in/company/PSUBNKBEES/
SHRIRAMFIN,222848.0,947.0,22.3,11.5,16.4,349.0,1.14,2.0,17.0,23.0,10.0,19.0,32.0,17.0,50.0,27.0,16.0,16.0,16.0,1.17,1.31,20.3,,,21520.0,48118.0,13931.0,,29.0,,65329.0,376.0,,0.65,4.63,2026-05-30T17:02:57+0000,ok,https://www.screener.in/company/SHRIRAMFIN/
SILVER1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-30T17:07:20+0000,skipped-commodity,https://www.screener.in/company/SILVER1/
SILVERBEES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-05-30T17:07:20+0000,skipped-commodity,https://www.screener.in/company/SILVERBEES/
SOLARINDS,165117.0,18247.0,135.0,43.6,33.5,467.0,0.05,2.0,10.0,29.0,25.0,40.0,45.0,52.0,69.0,64.0,31.0,30.0,34.0,3.38,2.6,73.15,5579.0,1559.0,26.0,,,19.0,,149.0,4209.0,18.0,0.035,59.96,29.6,2026-05-30T17:01:56+0000,ok,https://www.screener.in/company/SOLARINDS/
STLTECH,26173.0,536.0,3272.0,6.14,0.54,31.3,0.0,2.0,-23.0,-10.0,10.0,-71.0,-50.0,107.0,71.0,24.0,-5.0,2.0,1.0,,30.58,44.44,2446.0,153.0,152.0,,,9.0,,1219.0,1428.0,98.0,0.799,1.01,10.7,2026-05-30T17:01:11+0000,ok,https://www.screener.in/company/STLTECH/
SUNPHARMA,431688.0,1799.0,144.0,14.8,12.8,93.2,0.89,1.0,0.0,8.0,-10.0,-4.0,27.0,-30.0,23.0,22.0,15.0,10.0,13.0,,,54.48,20755.0,6181.0,948.0,,,40.0,,13605.0,22131.0,240.0,0.608,6.52,20.8,2026-05-30T17:02:49+0000,ok,https://www.screener.in/company/SUNPHARMA/
SYRMA,20991.0,1089.0,70.9,15.8,13.3,154.0,0.14,10.0,57.0,58.0,92.0,75.0,60.0,343.0,40.0,,7.0,7.0,13.0,0.95,0.21,42.28,4367.0,443.0,41.0,,,7.0,,272.0,2769.0,193.0,0.092,10.8,4.81,2026-05-30T17:01:45+0000,ok,https://www.screener.in/company/SYRMA/
TANLA,6968.0,525.0,50.2,21.6,22.4,38.8,2.28,1.0,-13.0,-4.0,-13.0,-7.0,2.0,-56.0,-13.0,-11.0,33.0,28.0,22.0,,,46.17,744.0,14.0,13.0,,,7.83,,132.0,501.0,13.0,0.257,1.08,9.37,2026-05-30T17:02:34+0000,ok,https://www.screener.in/company/TANLA/
TARIL,9622.0,321.0,42.7,20.8,17.0,48.0,0.06,1.0,20.0,27.0,23.0,82.0,100.0,29.0,97.0,89.0,17.0,15.0,17.0,0.52,1.47,64.36,2395.0,313.0,45.0,,,7.0,,424.0,1410.0,30.0,0.294,6.96,4.02,2026-05-30T17:01:15+0000,ok,https://www.screener.in/company/TARIL/
TATAELXSI,26697.0,4285.0,38.4,29.9,23.6,488.0,1.75,10.0,6.0,16.0,1.0,-3.0,14.0,-11.0,-17.0,3.0,29.0,32.0,24.0,,,43.9,3757.0,847.0,16.0,,,30.0,,162.0,2979.0,62.0,0.053,52.94,7.11,2026-05-30T17:01:46+0000,ok,https://www.screener.in/company/TATAELXSI/
TATAPOWER,134444.0,421.0,120.0,7.6,6.12,57.6,0.59,1.0,-9.0,0.0,-41.0,-25.0,26.0,-64.0,25.0,32.0,13.0,15.0,6.0,,,46.86,13226.0,2526.0,1976.0,,,13.0,,26122.0,18097.0,320.0,1.418,1.28,10.17,2026-05-30T17:01:27+0000,ok,https://www.screener.in/company/TATAPOWER/
TCS,817290.0,2259.0,15.6,76.7,65.2,234.0,2.83,1.0,5.0,10.0,3.0,10.0,10.0,9.0,-12.0,-6.0,64.0,58.0,65.0,1.56,1.73,71.77,220938.0,62249.0,1124.0,,,26.0,,9354.0,84314.0,362.0,0.11,55.38,3.7,2026-05-30T17:02:13+0000,ok,https://www.screener.in/company/TCS/
TEJASNET,9255.0,520.0,165.0,-14.7,-27.0,,0.48,10.0,8.0,16.0,-88.0,,,-303.0,-9.0,25.0,-4.0,-3.0,-27.0,,,53.4,1101.0,-690.0,303.0,,,1.0,,4177.0,2751.0,181.0,1.425,-2.28,8.41,2026-05-30T17:02:02+0000,ok,https://www.screener.in/company/TEJASNET/
VEDL,137880.0,353.0,75.9,2.74,2.37,200.0,12.3,1.0,-29.0,-8.0,-67.0,-58.0,-30.0,-88.0,52.0,29.0,10.0,17.0,2.0,,,56.38,24252.0,-151.0,1515.0,,,16.0,,10656.0,77658.0,391.0,0.137,-0.1,5.69,2026-05-30T17:01:29+0000,ok,https://www.screener.in/company/VEDL/
